rank,store_name,sales_2025_억_VAT포함,growth_rate_percent,latitude_wgs84,longitude_wgs84,x_5186_m,y_5186_m,coordinate_basis,rank_source_url
1,신세계 강남점,36717,10.4,37.504000,127.003000,200265.262,544948.076,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
2,롯데 잠실점,33010,8.0,37.511200,127.098200,208682.083,545751.710,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
3,신세계 센텀시티점,22642,7.4,35.168900,129.129100,393976.567,287909.471,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
4,롯데 본점,21863,6.1,37.565600,126.981800,198392.066,551785.069,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
5,현대 판교점,20291,17.2,37.393500,127.112000,209917.700,532689.998,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
6,신세계 대구점,16629,5.6,35.877800,128.628700,347082.074,365710.942,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
7,더현대 서울,12864,7.3,37.525900,126.928400,193670.925,547381.103,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
8,현대 본점,12767,6.2,37.527400,127.027500,202430.811,547545.531,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
9,현대 무역센터점,12731,0.5,37.508600,127.059800,205287.235,545460.293,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
10,신세계 본점,12525,3.2,37.560900,126.980800,198303.611,551263.442,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
11,롯데 부산본점,12326,4.0,35.156800,129.056600,387398.076,286427.708,대표 건물 중심/주출입구 기준 수동 추정 좌표를 EPSG:5186으로 변환; 정밀 설계용은 지오코딩 API 또는 현장 측량으로 재검증 필요,https://www.apparelnews.co.kr/news/news_view/?cat=CAT100&idx=222509
